@relation 'dataset_file-weka.filters.supervised.instance.SMOTE-C0-K10-P3000.0-S1-weka.filters.unsupervised.attribute.Remove-R1-6,8,10-11'

@attribute mods numeric
@attribute cyco numeric
@attribute label {clean,defective}

@data
2188,40,clean
1692,40,clean
1454,40,clean
1520,40,clean
1700,40,clean
2188,0,clean
1692,14,clean
2188,0,clean
1692,56,clean
1700,68,clean
1355,68,clean
2188,0,clean
1355,28,clean
2188,0,clean
1355,0,clean
1692,2,clean
1454,0,clean
2188,0,clean
1454,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
1355,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
2188,25,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1700,16,clean
2188,0,clean
2188,114,clean
1692,106,clean
1454,104,clean
1700,104,clean
1355,106,clean
1692,34,clean
2188,0,clean
1692,0,clean
2188,18,clean
1692,19,clean
1454,20,clean
2188,0,clean
1692,33,clean
2188,0,clean
1692,0,clean
1692,3,clean
2188,36,clean
1520,36,clean
2188,0,clean
1692,2,clean
2188,0,clean
2188,42,clean
1520,42,clean
1355,42,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
2188,0,clean
2188,33,clean
2188,0,clean
1692,7,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
2188,16,clean
2188,54,clean
1692,54,clean
1454,54,clean
1520,54,clean
1700,54,clean
1355,54,clean
1692,74,clean
1454,77,clean
1520,77,clean
1700,77,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,12,clean
2188,0,clean
1692,2,clean
2188,0,clean
2188,404,clean
1454,368,clean
1520,369,clean
1700,371,clean
1355,373,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1520,4,clean
2188,38,clean
1520,38,clean
2188,121,clean
2188,47,clean
2188,1112,clean
1692,1113,clean
1454,1114,clean
1520,1114,clean
1700,1118,clean
1355,1119,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
2188,2,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,28,clean
1520,28,clean
1355,28,clean
2188,0,clean
1692,0,clean
1692,2,clean
1454,0,clean
2188,0,clean
1454,0,clean
2188,42,clean
1692,44,clean
2188,0,clean
1692,70,clean
2188,0,clean
1692,0,clean
2188,38,clean
1454,32,clean
2188,0,clean
1692,4,clean
1454,0,clean
2188,0,clean
1454,0,clean
2188,2,clean
1692,2,clean
2188,0,clean
1692,43,clean
1700,43,clean
2188,0,clean
1692,20,defective
1454,22,clean
2188,0,clean
1692,46,clean
1520,46,clean
1355,46,clean
2188,0,clean
2188,0,clean
1692,2,clean
1454,0,clean
2188,0,clean
1454,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
1454,0,clean
2188,0,clean
1454,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
2188,30,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,19,clean
2188,0,clean
2188,153,clean
1692,155,clean
1454,156,clean
1700,154,clean
1700,6,clean
2188,0,clean
2188,23,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
1520,16,clean
2188,0,clean
2188,0,clean
1700,6,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
1520,22,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,16,clean
1700,19,clean
1355,19,clean
2188,0,clean
1700,0,clean
1700,11,clean
1700,0,clean
1692,17,clean
1454,17,clean
1700,17,clean
1355,17,clean
1692,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,43,clean
2188,0,clean
2188,0,clean
2188,0,clean
1692,3,clean
2188,0,clean
1692,37,clean
1520,37,clean
1355,37,clean
2188,0,clean
1692,0,clean
1692,10,clean
1700,10,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,2,clean
2188,0,clean
1692,3,clean
2188,0,clean
1355,1,clean
2188,31,clean
1692,31,clean
1454,31,clean
1520,31,clean
1700,31,clean
1355,31,clean
1355,0,clean
1700,0,clean
1355,0,clean
1700,0,clean
1692,8,clean
1700,0,clean
1355,4,clean
1692,0,clean
1355,0,clean
1355,1,clean
1700,1,clean
1355,1,clean
1700,1,clean
1355,1,clean
1355,0,clean
1355,1,clean
1355,0,clean
1355,2,clean
1355,4,clean
1355,2,clean
1355,3,clean
1692,8,clean
1355,8,clean
1355,1,clean
1355,3,clean
1520,3,clean
1355,1,clean
1355,37,clean
1520,19,clean
1454,32,clean
2188,135,clean
1692,142,clean
1454,141,clean
1520,139,clean
1700,140,clean
1355,142,clean
1692,1,clean
2188,46,clean
1692,18,clean
1454,19,clean
1520,19,clean
1700,21,clean
1520,13,clean
1700,13,clean
1700,8,clean
1454,10,clean
1700,10,clean
1454,14,clean
1520,12,clean
1700,12,clean
2188,24,clean
1692,24,clean
1454,24,clean
1520,20,clean
2188,63,clean
1692,98,clean
1454,97,clean
1520,101,clean
1700,94,clean
1355,86,clean
1454,10,clean
1520,9,clean
1700,9,clean
1700,8,clean
2188,16,clean
1454,16,clean
1700,16,clean
1520,7,clean
1700,7,clean
1520,9,clean
1700,9,clean
1520,23,clean
1700,23,clean
1520,5,clean
1700,5,clean
2188,12,clean
1692,12,clean
1692,0,clean
2188,24,clean
1454,0,clean
1692,112,clean
1454,103,clean
1520,95,clean
1700,91,clean
1520,28,clean
1700,28,clean
1700,40,clean
1692,109,defective
2188,77,clean
1692,82,clean
1454,83,clean
1700,83,clean
1355,83,clean
1520,0,clean
1520,0,clean
2188,26,clean
1454,12,clean
2188,69,clean
1454,72,clean
1520,72,clean
1700,72,clean
1355,74,clean
2188,0,clean
1520,0,clean
1520,0,clean
1692,0,clean
1454,0,clean
1520,0,clean
2188,0,clean
1692,0,clean
1454,0,clean
1700,0,clean
1355,0,clean
2188,42,clean
1692,42,clean
1700,43,clean
1700,0,clean
2188,53,clean
1692,56,clean
1454,56,clean
2188,1,clean
2188,0,clean
1692,0,clean
1454,0,clean
1520,0,clean
1700,0,defective
2188,264,clean
1692,276,clean
1454,276,clean
1700,282,defective
1355,283,clean
1700,0,clean
1692,27,clean
1454,27,clean
1520,27,clean
1700,28,clean
1355,28,clean
2188,160,clean
1692,161,clean
1454,161,clean
1520,161,clean
1355,161,clean
2188,22,clean
1700,22,clean
1355,22,clean
2188,81,clean
1454,89,clean
1520,99,clean
1700,99,clean
1355,99,clean
2188,0,clean
1520,0,clean
1355,0,clean
1520,29,clean
1520,17,clean
1700,17,clean
2188,22,clean
1692,22,clean
1454,23,clean
1520,23,clean
1700,24,clean
2188,11,clean
2188,40,clean
1700,40,clean
1355,49,clean
2188,12,clean
1355,12,clean
2188,111,clean
1692,127,clean
1520,141,clean
1700,145,clean
1355,147,clean
2188,2,clean
1520,2,clean
1700,2,clean
2188,121,clean
1692,81,clean
1520,98,clean
1355,149,clean
1692,0,clean
1454,0,clean
1454,55,clean
1692,8,clean
1454,11,defective
1454,0,clean
2188,24,clean
1692,17,clean
2188,31,clean
1454,36,clean
2188,27,clean
1454,0,clean
2188,69,clean
1692,69,clean
1454,69,clean
1520,78,clean
1700,99,clean
1355,125,clean
2188,45,clean
1692,46,clean
1454,57,clean
1520,59,clean
1700,61,clean
1355,64,clean
1692,0,clean
1454,0,clean
1520,0,clean
1700,0,clean
1355,0,clean
1692,0,clean
1692,0,clean
1692,0,clean
1692,0,clean
1692,22,clean
1454,22,clean
1692,1,clean
1454,1,clean
2188,100,clean
1355,100,clean
2188,13,clean
1520,14,clean
1520,0,clean
2188,100,clean
1692,100,clean
1692,0,clean
2188,97,clean
1692,96,clean
2188,41,clean
1692,41,clean
1692,0,clean
1692,26,clean
2188,423,clean
1692,424,clean
1454,424,clean
1520,434,clean
1700,448,clean
1355,453,clean
2188,67,clean
1692,67,clean
1520,67,clean
1700,69,clean
1355,73,clean
2188,503,clean
1692,525,clean
1454,526,clean
1520,530,clean
1700,549,clean
1355,556,clean
2188,10,clean
1692,10,clean
1700,10,clean
1355,10,clean
1355,44,clean
1355,0,clean
1355,197,clean
1355,63,clean
1355,137,clean
1355,46,clean
1692,569,clean
1454,565,clean
1520,566,clean
1355,317,clean
1454,0,clean
1355,0,clean
2188,0,clean
1454,0,clean
1520,0,clean
2188,502,clean
1692,543,defective
1454,538,clean
1520,479,clean
1700,480,clean
1355,500,clean
1692,0,clean
1454,0,clean
2188,20,clean
1454,20,clean
1454,9,clean
2188,40,clean
2188,32,clean
1454,32,clean
2188,175,clean
1692,149,clean
1520,149,clean
2188,0,clean
1692,0,defective
1454,0,clean
1520,0,clean
1520,0,clean
1692,29,clean
2188,72,defective
1355,33,clean
2188,54,clean
1692,54,clean
1520,54,clean
1355,54,clean
2188,64,clean
2188,6,clean
1692,0,clean
1692,19,clean
1692,16,clean
1692,0,defective
1454,0,clean
1700,0,clean
2188,46,clean
1692,47,clean
1454,46,clean
1520,46,clean
1355,46,clean
2188,34,clean
1454,34,clean
2188,18,clean
1454,19,clean
2188,296,clean
1692,296,clean
1454,296,clean
1520,296,clean
1700,297,clean
1355,299,clean
2188,150,clean
1454,147,clean
1700,148,clean
1355,151,clean
2188,38,clean
1454,38,clean
2188,79,clean
1692,81,clean
1454,81,clean
1700,85,clean
2188,0,clean
2188,157,clean
1692,158,clean
1454,164,clean
1520,165,clean
1700,165,clean
1355,165,clean
2188,34,clean
1454,34,clean
1355,34,clean
2188,45,clean
1454,45,clean
1700,41,clean
2188,136,clean
1692,141,clean
1520,168,clean
1700,168,clean
2188,0,clean
1454,0,clean
2188,205,clean
1692,205,clean
1454,205,clean
1520,217,clean
1355,211,clean
1692,0,clean
1700,0,clean
1692,56,clean
1454,56,clean
1520,57,clean
1700,69,clean
2188,26,clean
1692,26,clean
1454,26,clean
1700,26,clean
1355,28,clean
2188,20,clean
1692,20,clean
1454,20,clean
1520,20,clean
1700,20,clean
2188,7,clean
2188,7,clean
2188,7,clean
2188,7,clean
2188,7,clean
1355,0,clean
2188,0,clean
1692,0,clean
1454,0,defective
1520,0,clean
1700,0,clean
1355,0,clean
2188,0,clean
1692,0,clean
2188,0,clean
1692,0,clean
2188,43,clean
1454,51,clean
1520,51,clean
2188,55,clean
1700,55,clean
1454,9,clean
1355,9,clean
1454,0,clean
1692,2,clean
1692,6,clean
1692,7,clean
2188,136,clean
1454,136,clean
1520,201,clean
1700,206,clean
1355,190,clean
1700,5,clean
2188,448,clean
1692,450,clean
1454,447,clean
1520,447,clean
1700,449,clean
1355,449,clean
2188,256,clean
1454,256,clean
1700,257,clean
1355,266,clean
1692,8,clean
2188,0,clean
2188,60,defective
2188,5,clean
1700,5,clean
2188,1,clean
1520,16,clean
1700,16,clean
2188,2,clean
2188,0,clean
1355,9,clean
2188,23,clean
1692,25,clean
1700,25,clean
2188,1,clean
1692,1,clean
1700,1,clean
2188,8,clean
1454,8,clean
2188,0,clean
2188,5,clean
1520,5,clean
2188,0,clean
1520,21,clean
1700,21,clean
2188,2,clean
1700,2,clean
2188,0,clean
1700,17,clean
1692,2,clean
2188,3,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
1700,17,clean
1700,11,clean
1520,0,clean
2188,6,clean
1520,0,clean
2188,7,clean
1700,7,clean
1355,8,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
1355,7,clean
1692,5,clean
2188,5,clean
1700,5,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
1700,11,clean
2188,4,clean
1700,4,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,3,clean
1700,3,clean
1355,2,clean
2188,0,clean
1355,11,clean
1355,3,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,10,clean
1700,10,clean
2188,4,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,12,clean
1692,12,clean
1700,12,clean
2188,0,clean
1692,0,clean
1700,0,clean
2188,22,clean
1520,22,clean
1700,24,clean
2188,4,clean
1520,5,clean
1700,5,clean
2188,0,clean
2188,31,clean
1520,30,clean
1700,30,clean
2188,7,clean
1700,7,clean
2188,2,clean
1700,2,clean
2188,1,clean
1454,16,clean
2188,125,defective
1692,125,clean
1700,126,clean
2188,0,clean
1454,54,clean
1520,54,clean
1700,54,clean
1700,2,clean
1700,7,clean
2188,3,clean
1700,3,clean
2188,0,clean
2188,1,clean
2188,3,clean
1700,3,clean
2188,0,clean
1454,25,clean
1700,25,clean
1454,2,clean
2188,143,clean
1692,143,clean
1454,143,clean
1520,143,clean
1700,143,clean
2188,0,clean
2188,0,clean
1520,0,clean
2188,10,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
1700,12,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,12,clean
2188,0,clean
1692,72,clean
1520,72,clean
1700,72,clean
2188,2,clean
2188,0,clean
1692,7,clean
1454,7,clean
1700,7,clean
1355,7,clean
2188,3,clean
2188,0,clean
2188,21,clean
1700,22,clean
1355,23,clean
2188,3,clean
1700,3,clean
1355,3,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
1520,277,clean
1700,277,clean
2188,3,clean
2188,0,clean
2188,100,clean
1700,98,clean
1355,98,clean
2188,7,clean
1700,7,clean
2188,33,clean
1520,36,clean
1700,36,clean
2188,1,clean
1700,1,clean
2188,0,clean
2188,0,clean
2188,61,clean
1520,48,clean
1700,48,clean
2188,2,clean
2188,9,clean
1700,9,clean
2188,0,clean
2188,5,clean
1700,5,clean
2188,0,clean
1520,9,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,21,clean
1520,22,clean
1700,22,clean
2188,21,clean
1520,22,clean
1700,22,clean
2188,52,clean
1520,53,clean
1700,53,clean
2188,16,clean
1692,23,clean
1454,24,clean
1700,24,clean
1692,0,clean
1454,1,clean
2188,16,clean
1692,23,clean
1454,24,clean
1700,24,clean
1692,0,clean
1454,1,clean
2188,6,clean
1520,6,clean
1700,6,clean
2188,1,clean
2188,65,clean
1520,65,clean
1520,29,clean
1700,29,clean
2188,6,clean
1700,6,clean
2188,0,clean
1520,11,clean
1700,6,clean
2188,0,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,4,clean
2188,0,clean
2188,33,defective
1520,35,clean
1700,35,clean
1355,35,clean
2188,0,defective
1700,0,clean
1520,34,clean
1700,34,clean
1700,5,clean
2188,3,clean
1700,3,clean
2188,0,clean
1520,45,clean
1700,45,clean
2188,0,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
1454,8,clean
1520,8,clean
2188,17,clean
1520,18,clean
2188,23,clean
2188,0,clean
2188,2,clean
2188,0,clean
2188,46,clean
1454,46,clean
1700,46,clean
1454,3,clean
2188,5,clean
1700,5,clean
2188,0,clean
2188,2,clean
1700,2,clean
2188,0,clean
1355,7,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,9,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,22,defective
1692,22,clean
1520,22,clean
1700,22,clean
1355,22,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,7,clean
2188,0,clean
2188,18,clean
1700,18,clean
2188,8,clean
2188,39,clean
1692,40,clean
2188,20,clean
1692,20,clean
2188,20,clean
1454,21,clean
1700,21,clean
2188,1,clean
2188,52,clean
1692,43,clean
1520,38,clean
1355,36,clean
2188,33,clean
1520,45,clean
1700,45,clean
1355,45,clean
1520,4,clean
2188,5,clean
1520,6,clean
2188,20,clean
1520,20,clean
1700,20,clean
2188,0,clean
2188,102,clean
1355,101,clean
1454,5,clean
1700,9,clean
2188,7,clean
2188,0,clean
1520,21,clean
1700,21,clean
2188,2,clean
2188,0,clean
1692,14,clean
1700,14,clean
1692,27,clean
1355,30,clean
1520,25,clean
1700,25,clean
1355,25,clean
1700,4,clean
1355,4,clean
2188,0,clean
2188,0,clean
2188,32,clean
2188,22,clean
2188,0,clean
2188,0,clean
2188,14,clean
1692,18,clean
2188,0,clean
1692,0,clean
2188,56,clean
1692,56,clean
1520,58,clean
2188,5,clean
2188,43,clean
2188,40,clean
1692,41,clean
1700,41,clean
2188,123,clean
1692,128,clean
1520,129,clean
1700,129,clean
2188,4,clean
1692,5,clean
2188,2,clean
1700,2,clean
2188,0,clean
1520,19,clean
1700,19,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,34,clean
1692,34,defective
1520,37,clean
1700,37,clean
1355,37,clean
2188,2,clean
1692,2,clean
1520,2,clean
1454,31,clean
1700,40,clean
1355,40,clean
1700,0,clean
1355,0,clean
2188,10,clean
1700,16,clean
1355,16,clean
2188,0,clean
2188,42,clean
1520,42,defective
1700,52,clean
1355,58,clean
2188,6,clean
1700,6,clean
1355,6,clean
2188,0,clean
2188,0,clean
2188,3,clean
1700,3,clean
2188,0,clean
2188,22,clean
1520,22,clean
2188,0,clean
2188,23,clean
1520,29,clean
1700,29,clean
1355,29,clean
2188,0,clean
1520,4,clean
2188,3,clean
1520,4,clean
2188,0,clean
1355,0,clean
2188,0,clean
2188,9,clean
1520,13,clean
1700,13,clean
2188,8,clean
1520,8,clean
2188,15,clean
1700,15,clean
2188,2,clean
1700,2,clean
1700,12,clean
1520,10,clean
1520,20,clean
1700,20,clean
1355,20,clean
2188,6,clean
1520,6,clean
1355,6,clean
2188,4,clean
1700,4,clean
1355,5,clean
2188,0,clean
2188,71,clean
1692,67,defective
1520,69,clean
1700,71,clean
1355,73,clean
1520,6,clean
1700,8,clean
1355,8,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,6,clean
2188,0,clean
1700,25,clean
1700,41,clean
2188,11,clean
1700,11,clean
2188,4,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,3,clean
1700,3,clean
2188,1,clean
1700,3,clean
1700,4,clean
1700,3,clean
1520,3,clean
1700,3,clean
2188,10,clean
2188,8,clean
1700,8,clean
2188,2,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,12,defective
1692,12,clean
1520,12,clean
1700,12,clean
2188,0,clean
1692,2,clean
2188,1,clean
1692,1,clean
2188,1,clean
1692,4,clean
1700,12,clean
1355,12,clean
2188,10,clean
1700,10,clean
2188,5,clean
1692,5,clean
1700,5,clean
2188,0,clean
2188,2,clean
2188,0,clean
1692,2,clean
1700,2,clean
1692,0,clean
1692,28,clean
1454,30,defective
1520,30,clean
1700,30,clean
1692,1,clean
2188,3,clean
1692,3,clean
1700,3,clean
2188,0,clean
1700,2,clean
1700,0,clean
2188,2,clean
1520,2,clean
2188,0,clean
2188,15,clean
1520,16,clean
1700,16,clean
1355,16,clean
2188,3,clean
2188,5,clean
2188,0,clean
2188,3,clean
1700,3,clean
2188,0,clean
2188,22,clean
1700,22,clean
2188,3,clean
2188,0,clean
1700,12,clean
2188,2,clean
1700,2,clean
2188,0,clean
2188,4,clean
1520,4,clean
2188,0,clean
2188,6,clean
1700,6,clean
2188,2,clean
1700,2,clean
2188,0,clean
1520,43,clean
1700,43,clean
2188,2,clean
2188,0,clean
1520,11,clean
1700,11,clean
2188,2,clean
1700,2,clean
2188,0,clean
1520,4,clean
2188,8,clean
1692,9,clean
1520,9,clean
1700,9,clean
2188,0,clean
2188,23,clean
1520,22,clean
1700,23,clean
1355,24,clean
2188,16,clean
1700,17,clean
2188,3,clean
1700,3,clean
2188,0,clean
2188,74,clean
1692,74,clean
1520,74,clean
1700,74,clean
1692,20,clean
1520,20,clean
1520,0,clean
1520,29,clean
1700,29,clean
2188,4,clean
1520,4,clean
2188,6,clean
2188,1,clean
2188,21,clean
2188,0,clean
1692,39,clean
2188,33,clean
2188,25,clean
2188,0,clean
2188,40,clean
1692,20,clean
1692,2,defective
1692,75,clean
1692,15,clean
2188,44,clean
1692,0,clean
1454,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
2188,0,clean
1692,0,clean
1520,0,clean
2188,0,clean
1520,0,clean
1700,0,clean
1454,21,clean
2188,16,clean
2188,20,clean
2188,25,clean
1454,25,clean
1700,0,clean
2188,139,clean
1692,137,clean
1454,137,clean
1520,137,clean
1700,146,clean
1520,43,clean
1520,21,clean
2188,0,clean
1355,14,clean
1520,11,clean
2188,679,clean
1692,678,clean
1454,683,clean
1520,688,clean
1700,693,clean
1355,693,clean
2188,232,clean
1692,233,clean
1454,234,clean
1520,238,clean
1355,238,clean
2188,0,clean
2188,184,clean
1692,185,clean
1454,186,clean
1520,189,defective
1700,189,clean
1355,190,clean
1692,10,clean
1454,10,clean
1700,10,clean
1355,10,clean
1692,73,clean
1454,73,clean
1520,73,clean
1355,73,clean
2188,1139,clean
1692,1136,clean
1454,1136,clean
1520,1137,clean
1700,1142,clean
1355,1142,clean
1692,13,clean
1692,5,clean
2188,41,clean
1692,41,clean
1454,41,clean
1700,41,clean
1692,17,clean
1454,23,clean
1454,0,defective
1520,0,clean
2188,8,clean
2188,11,clean
2188,3,clean
1454,127,clean
1692,6,clean
1454,6,clean
1454,68,defective
1454,1,clean
1692,1,clean
1454,1,clean
2188,4,clean
2188,61,clean
1692,60,clean
1700,59,clean
1355,59,clean
1692,3,clean
1454,5,clean
2188,186,clean
1692,186,clean
1454,188,clean
1520,197,clean
1700,216,clean
1355,221,clean
1692,1,clean
1454,1,clean
1692,74,clean
1692,0,clean
1692,0,clean
1692,2,clean
1692,69,clean
1692,23,clean
1692,7,clean
1520,0,clean
1692,0,clean
1692,0,clean
1692,79,clean
1692,0,clean
1692,89,clean
1692,0,defective
2188,50,clean
2188,64,clean
1692,64,clean
1520,64,clean
2188,6,clean
1520,0,clean
1700,0,clean
1355,0,clean
2188,4,clean
1454,4,clean
1700,4,clean
1355,4,clean
2188,801,clean
1692,823,clean
1454,850,clean
1520,853,clean
1700,861,clean
1355,873,clean
2188,218,clean
1454,218,clean
2188,61,clean
1454,61,clean
2188,39,clean
2188,42,clean
1692,42,clean
1520,42,clean
1700,42,clean
1520,0,clean
2188,14,clean
1454,14,clean
1520,61,clean
2188,623,clean
1692,624,clean
1454,629,clean
1520,694,clean
1700,705,clean
1355,714,clean
2188,15,clean
2188,71,clean
2188,10,clean
2188,0,clean
1692,18,clean
1692,0,clean
1454,1,defective
1520,33,clean
1520,8,clean
1700,9,clean
2188,69,clean
1520,70,defective
1700,74,clean
2188,199,clean
1692,202,clean
1454,205,clean
1520,208,clean
1700,208,clean
1355,212,clean
2188,0,clean
1520,0,clean
2188,0,clean
1692,0,clean
1454,0,clean
1355,0,clean
1520,0,defective
1355,0,clean
1520,288,clean
1700,319,clean
1355,323,clean
2188,10,clean
1520,10,clean
1692,41,clean
1520,41,clean
1520,21,clean
1520,0,clean
1700,30,clean
1355,30,clean
1355,0,clean
1692,12,clean
1520,0,clean
2188,202,clean
1692,203,clean
1454,204,clean
1520,283,clean
1700,284,clean
1355,282,clean
1700,0,clean
1700,0,clean
1700,0,clean
1700,0,clean
1355,0,defective
1520,334,clean
2188,17,clean
2188,94,clean
2188,96,defective
1700,132,clean
1355,132,clean
1700,285,clean
1355,287,clean
1700,53,clean
1700,41,clean
1355,41,clean
1700,193,clean
1700,1,clean
1700,45,clean
1355,46,clean
1700,6,clean
2188,0,clean
1700,17,clean
1700,12,clean
1700,0,clean
1700,71,clean
1700,6,clean
1700,0,clean
1355,0,clean
1700,12,clean
1700,0,clean
1700,8,clean
1700,1,clean
1700,0,clean
1700,10,clean
1700,0,clean
1700,0,clean
1700,10,clean
1700,0,clean
2188,666,defective
1692,673,clean
1454,677,clean
1700,700,clean
1355,744,clean
1700,64,clean
1355,68,clean
1700,0,clean
1700,33,clean
1700,9,clean
1700,0,clean
1700,9,clean
1700,3,clean
1700,34,clean
1355,36,clean
1700,9,clean
2188,596,clean
1692,611,clean
1454,618,clean
1520,625,clean
1700,647,clean
1355,673,clean
1692,0,clean
1692,23,clean
2188,45,clean
2188,2,clean
1454,10,clean
1454,0,clean
2188,10,clean
2188,134,defective
1692,162,clean
1454,98,clean
1520,100,clean
1700,103,clean
1355,103,clean
2188,158,clean
1692,146,clean
1454,137,clean
1520,140,clean
1700,145,clean
1355,147,clean
1692,0,clean
1520,0,clean
2188,22,clean
1692,22,clean
1454,23,clean
