@relation 'dataset_feat_message-weka.filters.unsupervised.attribute.Remove-R3,6-9,11'

@attribute comm numeric
@attribute adev numeric
@attribute exp numeric
@attribute oexp numeric
@attribute addl numeric
@attribute label {clean,defective}

@data
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
