@relation 'dataset_feat-weka.filters.unsupervised.attribute.Remove-R2-5,7-11'

@attribute comm numeric
@attribute modd numeric
@attribute label {defective,clean}

@data
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
4,8,defective
2,8,defective
8,13,defective
3,3,clean
3,3,defective
3,4,clean
1,2,clean
1,2,clean
2,4,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,2,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
3,4,defective
1,1,clean
1,1,clean
1,2,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
6,6,clean
4,4,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,5,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
2,9,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,2,clean
2,11,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,3,clean
2,2,clean
3,3,clean
1,1,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
2,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,2,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
14,15,defective
14,17,defective
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
3,4,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,defective
1,1,clean
1,1,clean
2,2,clean
3,4,clean
2,4,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,5,defective
2,2,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,2,clean
1,1,clean
2,2,clean
2,2,clean
1,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,5,defective
1,2,clean
1,2,clean
1,4,clean
1,1,clean
2,2,clean
2,2,defective
2,2,clean
2,2,clean
2,2,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
3,4,clean
1,1,clean
2,2,clean
1,1,clean
5,7,clean
6,9,clean
1,1,clean
2,2,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,9,clean
1,1,clean
1,3,clean
1,3,clean
1,1,clean
2,2,clean
2,4,clean
2,4,clean
2,2,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
3,3,defective
2,2,defective
1,1,clean
3,3,defective
1,1,clean
2,2,defective
4,6,defective
3,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
5,5,defective
2,2,defective
1,1,clean
4,5,clean
1,1,clean
1,1,clean
1,1,defective
1,1,defective
1,2,clean
2,2,clean
4,5,defective
1,1,clean
2,2,defective
1,1,clean
1,1,clean
2,2,defective
1,1,defective
1,1,clean
2,4,clean
2,2,clean
3,9,clean
2,2,clean
1,1,clean
1,1,defective
1,1,defective
6,7,defective
1,1,clean
3,3,defective
2,2,clean
1,2,clean
1,2,clean
2,2,clean
2,2,clean
5,5,defective
1,1,clean
1,1,clean
1,1,clean
5,5,defective
1,1,defective
3,3,clean
3,3,defective
1,1,clean
1,1,clean
2,2,defective
1,1,defective
1,1,clean
1,2,defective
4,4,defective
1,1,defective
2,2,defective
1,1,clean
2,2,defective
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
3,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
2,2,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,defective
1,1,defective
1,5,clean
1,1,clean
6,8,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
11,13,clean
22,34,defective
1,2,defective
2,2,clean
1,1,clean
1,10,defective
2,4,defective
2,2,clean
2,2,clean
1,1,clean
1,1,clean
3,3,defective
2,3,clean
1,1,clean
2,3,defective
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
3,3,defective
1,1,clean
8,12,defective
2,2,clean
1,1,clean
4,5,clean
5,5,defective
3,4,clean
4,5,defective
1,1,clean
5,6,defective
3,4,defective
3,4,defective
2,2,defective
3,4,defective
2,2,defective
1,1,clean
2,2,clean
3,3,clean
2,2,clean
3,3,defective
2,3,clean
3,4,clean
5,5,defective
5,6,clean
1,1,clean
3,5,defective
1,6,clean
1,1,clean
1,1,clean
3,3,defective
2,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,3,clean
1,1,clean
5,6,defective
3,9,clean
5,46,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,2,clean
1,2,clean
1,1,clean
2,3,clean
1,2,clean
1,2,clean
2,2,clean
3,3,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
3,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,defective
2,2,clean
1,1,clean
1,1,clean
4,4,clean
1,7,clean
17,23,defective
14,18,defective
1,4,clean
2,3,clean
1,3,clean
9,11,defective
9,11,defective
2,2,clean
1,1,clean
16,26,defective
13,19,defective
2,2,clean
1,4,clean
1,5,clean
1,2,clean
1,1,clean
2,2,defective
1,1,clean
4,4,clean
1,1,clean
1,1,clean
4,5,clean
1,1,clean
1,1,clean
2,7,clean
1,1,clean
1,1,clean
4,6,defective
9,9,clean
3,3,clean
4,4,clean
6,10,defective
1,1,clean
1,2,clean
1,1,clean
2,2,clean
10,23,defective
2,2,defective
1,2,clean
1,1,defective
3,3,clean
1,1,clean
4,14,defective
39,46,defective
1,1,clean
3,4,defective
1,7,defective
4,13,defective
1,1,clean
8,14,defective
4,5,clean
7,14,defective
6,11,defective
10,17,defective
2,5,clean
2,3,clean
1,2,clean
6,7,defective
13,14,defective
15,18,defective
1,1,clean
16,38,defective
3,3,clean
15,20,defective
15,19,defective
2,2,clean
2,2,clean
5,5,clean
1,1,clean
3,3,defective
16,32,defective
12,16,defective
2,6,defective
4,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
2,2,clean
2,2,clean
18,39,defective
4,7,defective
7,11,defective
1,1,clean
1,4,clean
3,7,clean
7,14,defective
6,7,defective
6,23,defective
1,1,clean
2,2,clean
9,15,defective
2,2,clean
2,2,clean
2,2,clean
2,2,clean
18,39,defective
3,4,defective
1,1,clean
6,6,defective
2,4,defective
8,13,defective
20,49,defective
4,5,defective
2,10,defective
1,2,clean
2,3,clean
1,1,clean
1,1,clean
15,21,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
7,7,clean
2,3,defective
1,1,clean
4,4,clean
1,1,clean
5,5,defective
12,12,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
7,8,clean
6,6,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
6,6,clean
1,2,clean
1,1,clean
2,2,clean
1,1,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
2,3,defective
1,1,defective
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
6,20,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
6,7,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
3,3,clean
1,1,clean
2,2,clean
2,2,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
