@relation 'dataset_feat-weka.filters.unsupervised.attribute.Remove-R4,9'

@attribute comm numeric
@attribute adev numeric
@attribute ddev numeric
@attribute oexp numeric
@attribute modd numeric
@attribute mods numeric
@attribute nloc numeric
@attribute addl numeric
@attribute reml numeric
@attribute label {defective,clean}

@data
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,39,1,299,798,39,0,clean
1,1,1,305,1,1742,0,305,0,clean
2,2,1,4468,2,1742,990,2196,37,clean
2,2,1,4468,2,1742,990,2196,37,clean
2,2,1,4468,2,1742,990,2196,37,clean
2,2,1,4468,2,1742,990,2196,37,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,305,1,1742,0,305,0,clean
2,2,2,10607,2,1742,4861,15566,0,clean
1,1,1,20525,1,1742,5808,20525,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
2,2,1,22491,2,1742,14408,11223,22,clean
1,1,2,748,1,319,579,748,0,clean
3,3,4,14,3,259,561,5,17,defective
1,1,1,22401,1,1742,14408,22401,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,22401,1,1742,14408,22401,0,clean
1,1,1,748,1,319,579,748,0,clean
1,1,2,36,1,259,558,2,34,clean
1,1,1,20525,1,1742,5808,20525,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,305,1,1742,0,305,0,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,335,1,259,186,335,0,defective
1,1,1,1649,1,1742,359,1649,0,clean
1,1,1,1649,1,1742,359,1649,0,clean
1,1,1,14,1,358,98,10,4,clean
1,1,2,19,1,319,115,7,12,clean
1,1,1,298,1,358,315,190,108,clean
2,2,1,28,4,299,13,5,1,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,294,1,299,22,294,0,clean
1,1,1,2649,2,299,395,1324,0,clean
1,1,1,250,1,299,75,250,0,clean
1,1,1,1421,1,299,958,1421,0,clean
1,1,1,358,1,299,105,358,0,clean
1,1,1,855,1,299,407,855,0,clean
1,1,1,58,1,299,0,58,0,clean
1,1,1,232,1,299,36,232,0,clean
1,1,1,179,1,299,72,179,0,clean
1,1,1,259,1,299,34,259,0,clean
1,1,1,319,1,299,76,319,0,clean
1,1,1,206,1,299,48,206,0,clean
1,1,1,1158,1,299,409,1158,0,clean
1,1,1,233,1,299,105,233,0,clean
1,1,1,5143,1,299,4552,5143,0,clean
1,1,1,619,1,299,364,619,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,167,1,299,29,167,0,clean
1,1,1,1012,1,299,668,1012,0,clean
1,1,1,3331,1,299,3063,3331,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1218,1,299,544,1218,0,clean
1,1,1,1947,1,299,500,1947,0,clean
1,1,1,1473,2,1742,623,736,0,clean
1,1,1,378,1,1742,225,378,0,clean
1,1,1,440,1,358,1410,349,91,clean
1,1,1,440,1,358,1410,349,91,clean
1,1,1,30,1,319,1158,30,0,clean
2,2,1,1482,2,319,638,92,648,clean
1,1,1,15,1,319,957,15,0,clean
1,1,1,181,1,299,1377,22,159,clean
1,1,2,10,1,1742,1377,1,9,clean
1,1,1,2,1,319,182,1,1,clean
1,1,1,20525,1,1742,5808,20525,0,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,38,1,358,10,0,38,clean
1,1,1,226,1,1742,82,226,0,clean
1,1,1,85,1,1742,28,85,0,clean
1,1,1,38,1,1742,7,38,0,clean
1,1,1,135,1,1742,60,135,0,clean
1,1,1,44,1,1742,12,44,0,clean
1,1,1,37,1,1742,5,37,0,clean
1,1,1,57,1,1742,8,57,0,clean
1,1,1,89,1,1742,38,89,0,clean
1,1,1,67,1,1742,21,67,0,clean
1,1,1,82,1,1742,31,82,0,clean
1,1,1,34,1,358,4,34,0,clean
2,2,1,75,2,1742,26,36,1,clean
1,1,1,138,1,1742,78,138,0,clean
1,1,1,77,1,1742,35,77,0,clean
1,1,1,79,1,1742,35,79,0,clean
2,2,1,190,2,1742,9,6,88,clean
1,1,1,43,1,1742,6,43,0,clean
1,1,1,23,1,1742,1,13,10,clean
1,1,1,47,1,1742,5,47,0,clean
1,1,1,99,1,1742,50,99,0,clean
1,1,1,43,1,1742,6,43,0,clean
1,1,1,81,1,1742,38,81,0,clean
1,1,1,51,1,1742,11,51,0,clean
1,1,1,122,1,1742,63,122,0,clean
1,1,1,23,1,1742,1,13,10,clean
1,1,1,99,1,1742,52,99,0,clean
1,1,1,285,1,299,220,285,0,clean
1,1,1,248,1,299,87,248,0,clean
1,1,1,54,1,299,24,54,0,clean
1,1,1,105,1,299,60,105,0,clean
1,1,1,137,1,299,75,137,0,clean
1,1,1,230,1,299,128,230,0,clean
1,1,1,35,1,358,35,22,13,clean
1,1,1,131,1,358,74,131,0,clean
1,1,1,112,1,1742,70,112,0,clean
1,1,1,69,1,358,29,69,0,clean
1,1,2,69,1,1742,0,0,69,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,4204,1,1742,1467,2839,1365,clean
1,1,1,4204,1,1742,1467,2839,1365,clean
1,1,1,4204,1,1742,1467,2839,1365,clean
1,1,1,4204,1,1742,1467,2839,1365,clean
1,1,1,4204,1,1742,1467,2839,1365,clean
1,1,1,4204,1,1742,1467,2839,1365,clean
1,1,1,4204,1,1742,1467,2839,1365,clean
1,1,1,4204,1,1742,1467,2839,1365,clean
1,1,1,13308,4,1742,768,2318,1008,clean
1,1,1,13308,4,1742,768,2318,1008,clean
1,1,1,19962,6,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,216,1,1742,96,107,109,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,6654,2,1742,768,2318,1008,clean
1,1,1,9,1,1742,44,6,3,clean
1,1,2,19,1,319,46,11,8,clean
1,1,1,19,1,319,46,11,8,clean
1,1,1,19,1,319,46,11,8,clean
1,1,1,7,1,319,964,7,0,clean
1,1,1,19,1,319,46,11,8,clean
1,1,1,7,1,319,964,7,0,clean
1,1,1,19,1,319,46,11,8,clean
1,1,1,19,1,319,46,11,8,clean
2,2,2,378,2,1742,510,247,245,defective
1,1,3,19,1,319,46,11,8,clean
1,1,1,19,1,319,46,11,8,clean
1,1,1,19,1,319,46,11,8,clean
1,1,1,9,1,1742,44,6,3,clean
1,1,1,9,1,1742,44,6,3,clean
1,1,1,9,1,1742,44,6,3,clean
1,1,2,19,1,319,46,11,8,clean
1,1,1,9,1,1742,44,6,3,clean
1,1,1,433,1,258,188,207,226,clean
1,1,1,433,1,258,188,207,226,clean
1,1,1,8,2,358,1374,2,1,clean
5,5,3,139,14,319,940,17,1,clean
2,2,4,1204,3,259,733,400,0,clean
1,1,1,137,1,319,78,137,0,clean
1,1,1,56,2,358,313,27,1,clean
2,2,2,44,2,299,430,10,11,clean
1,1,1,94,1,299,203,86,8,defective
1,1,1,5,1,299,40,0,5,clean
1,1,1,48,1,259,688,35,13,clean
1,1,1,137,1,358,91,137,0,clean
9,9,4,13,9,358,645,14,34,defective
6,6,8,4,7,299,692,6,2,defective
11,11,14,24,20,1742,685,144,6,defective
7,7,18,21,7,319,813,24,4,defective
14,14,23,469,15,258,658,77,24,defective
14,14,28,6,18,259,930,154,60,defective
1,1,1,8,1,358,3,1,7,clean
1,1,1,10607,1,1742,3914,10607,0,clean
1,1,1,14,1,358,98,10,4,clean
1,1,1,14,1,358,98,10,4,clean
2,2,2,10616,2,1742,2097,5307,1,clean
1,1,1,107,1,1742,0,107,0,clean
1,1,1,37,1,299,0,0,37,clean
2,2,2,127,2,319,35,77,12,defective
1,1,1,347,4,319,516,44,42,clean
1,1,1,441,1,258,3240,421,20,defective
2,2,2,815,2,259,3384,191,216,clean
1,1,1,114,1,319,120,74,40,clean
1,1,1,114,1,319,120,74,40,clean
1,1,1,114,1,319,120,74,40,clean
1,1,1,37,1,358,3008,37,0,clean
1,1,2,968,1,299,3323,692,276,clean
4,4,5,851,4,319,3865,174,110,defective
2,2,6,559,2,258,4035,188,91,clean
1,1,7,1150,1,259,3951,496,654,clean
1,1,1,6,1,258,18,3,3,clean
